date,total_active_pow
2024-04-23,381.42600173503155
2024-04-24,1531.5780025981364
2024-04-25,1140.5180033724753
2024-04-26,1424.6879992131142
2024-04-27,852.6800046991553
2024-04-28,826.3460047002878
2024-04-29,1884.672007053159
2024-04-30,1546.0500041218472
2024-05-01,841.1880006231364
2024-05-02,1262.3820023080332
2024-05-03,1611.5960038371848
2024-05-04,876.8720023147758
2024-05-05,925.9780016308647
2024-05-06,1698.6920031255574
2024-05-07,1496.9319995474068
2024-05-08,1633.5500040585173
2024-05-09,1557.0880024963988
2024-05-10,1443.384003266692
2024-05-11,814.602005217224
2024-05-12,600.4200010728088
2024-05-13,1471.8539975266901
2024-05-14,3002.5899989493187
2024-05-15,3055.666007741354
2024-05-16,1224.4160027951
2024-05-17,1105.5600012349894
2024-05-18,808.9220034144817
2024-05-19,736.5040038200093
2024-05-20,1154.6380013157611
2024-05-21,1464.7020015325395
2024-05-22,1486.052002387121
2024-05-23,1565.0659994781015
2024-05-24,1168.0519989514721
2024-05-25,995.0960012767462
2024-05-26,780.5600000619886
2024-05-27,1283.3820010665802
2024-05-28,2013.8000012300906
2024-05-29,345.5600015316158
2024-05-30,2479.192002975149
2024-05-31,6350.652555345558
2024-06-01,2376.0980015713712
2024-06-02,2391.214561126194
2024-06-03,3307.3940075458954
2024-06-04,5573.382003760896
2024-06-05,3640.8740090420465
2024-06-06,6517.494009996764
2024-06-07,6639.972007778473
2024-06-08,4082.726003800519
2024-06-09,3116.828008031472
2024-06-10,11170.861997497734
2024-06-11,10701.208001387306
2024-06-12,8980.821997656254
2024-06-13,10114.48799822852
2024-06-14,7281.095998978242
2024-06-15,3385.0799983292814
2024-06-16,1854.6499980706717
2024-06-18,8703.180002138019
2024-06-20,5510.839999564923
2024-06-21,12239.842002421618
2024-06-22,1488.6979980450124
2024-06-24,9026.327998954803
2024-06-25,7286.5840040668845
2024-06-26,5189.212002088316
2024-06-27,5191.955947585404
2024-06-28,1789.7043969854712
2024-06-29,1217.9180408176035
2024-06-30,1206.848025565967
2024-07-01,2003.2597049623728
2024-07-02,1653.759154709056
2024-07-03,1716.1100487187505
2024-07-04,1665.910257840529
2024-07-05,1619.6073578679934
2024-07-06,1208.8059114664793
2024-07-07,1206.7313589025289
2024-07-08,1870.8309492878616
2024-07-09,1758.1640320103616
2024-07-10,1755.9726030433085
2024-07-11,1774.8073090722319
2024-07-12,1769.621152633801
2024-07-13,1233.3819126747549
2024-07-14,1234.7608083654195
2024-07-15,1956.630399754271
2024-07-16,1857.2551556769758
2024-07-17,1286.9964638147503
2024-07-18,1492.3655957262963
2024-07-19,1869.0929374415427
2024-07-20,1197.941359475255
2024-07-21,1213.0033607985824
2024-07-22,1846.4593590274453
2024-07-23,1723.2375006694347
2024-07-24,1634.3579103779048
2024-07-25,1195.4293600637466
2024-07-26,1433.9173601884395
2024-07-27,1193.7499106228352
2024-07-28,1204.8079116586596
2024-07-29,1769.4516394678503
2024-07-30,1747.2060519289225
2024-07-31,1833.0460529718548
2024-08-01,1920.9857055488974
2024-08-02,2043.0052127037197
2024-08-03,1237.8199130352587
2024-08-04,1224.457359533757
2024-08-05,2057.220809644088
2024-08-06,1861.1051575597376
2024-08-07,1955.9913611412048
2024-08-08,2131.299478361383
2024-08-09,1688.9494779799134
2024-08-10,1332.2393608335406
2024-08-11,1318.0879125203937
2024-08-12,4262.95054406859
2024-08-13,7333.9260055227205
2024-08-14,9558.764001353178
2024-08-15,3132.8780005164444
2024-08-16,1725.5519993174821
2024-08-19,2016.3760003736243
2024-08-20,2432.4099987540394
2024-08-21,653.7840005215257
2024-08-22,4341.938002105802
2024-08-23,5069.402005633339
2024-08-24,2814.459999605082
2024-08-25,3563.5680040838197
2024-08-26,6293.77200091444
2024-08-27,5933.571999846492
2024-08-28,5535.256004262716
2024-08-29,5360.072004105896
2024-08-30,5234.38000133913
2024-08-31,2103.2540037166323
2024-09-01,3886.4960004854947
2024-09-02,6956.302003217861
2024-09-03,7725.5140061452985
2024-09-04,8365.828002975322
2024-09-05,6656.952007642016
2024-09-06,7954.490003391169
2024-09-07,2766.1340059172358
2024-09-08,3798.446007269434
2024-09-09,6075.127999431454
2024-09-10,5420.506007358432
2024-09-11,5060.186001076363
2024-09-12,1988.2633750457317
2024-09-13,740.6417143698783
2024-09-14,986.2756729125979
2024-09-15,986.2756729125979
2024-09-16,986.2756729125979
2024-09-17,986.5263533592226
2024-09-18,986.2756729125979
2024-09-19,976.4129161834719
2024-09-20,986.2756729125979
2024-09-21,986.2756729125979
2024-09-22,986.2756729125979
2024-09-23,996.1384296417239
2024-09-24,394.5102691650391
2024-09-25,6568.220004171133
2024-09-26,11949.044004559517
2024-09-27,11133.696006573737
2024-09-28,5004.804011613131
2024-09-29,4791.676017098128
2024-09-30,8216.0080078654
2024-10-01,10745.048012774438
2024-10-02,12092.796006355435
2024-10-03,11839.676004238427
2024-10-04,9587.028005115688
2024-10-07,3481.707999777049
2024-10-08,7926.496002499014
2024-10-09,11034.944010354113
2024-10-10,10294.628007855266
2024-10-11,7868.503993152174
2024-10-12,5083.052000101655
2024-10-13,5138.035991769283
2024-10-14,9416.127997122705
2024-10-15,7334.232003916055
2024-10-16,7428.596003416926
2024-10-17,8895.064002696425
2024-10-18,4850.063998386264
2024-10-19,2891.676003752276
2024-10-20,2029.6760035771872
2024-10-21,2529.1879988983274
2024-10-22,1784.024004280567
2024-10-23,2904.4879971984774
2024-10-24,4490.492004670203
2024-10-25,4290.7200059797615
2024-10-26,2999.2280000708993
2024-10-27,3012.1120057664807
2024-10-28,4214.192002736032
2024-10-29,4678.552004037425
2024-10-30,3884.6079981327052
2024-10-31,2905.264000061899
2024-11-01,3887.4559985361993
2024-11-02,3058.391993535682
2024-11-03,3105.347990736365
2024-11-04,5915.919998431578
2024-11-05,4087.1880052424963
2024-11-06,3965.763995978981
2024-11-07,4223.747999573126
2024-11-08,4159.296000443399
2024-11-09,2751.808000294491
2024-11-10,2663.287996284663
2024-11-11,3873.039996579289
2024-11-12,4046.8560014013196
2024-11-13,3837.7480033021416
2024-11-14,3922.9760050140317
2024-11-15,3885.708002088591
2024-11-16,2361.1440007351334
2024-11-17,2334.1120058186348
2024-11-18,3697.435995392501
2024-11-19,3023.2640015967186
2024-11-20,3642.1720023378725
2024-11-21,3190.3999991938467
2024-11-22,3741.1999962106343
2024-11-23,2532.7200046386565
2024-11-24,1246.6879938989875
2024-11-25,2123.431999472901
2024-11-26,2601.672001114115
2024-11-27,3530.468001093715
2024-11-28,3757.03599640727
2024-11-29,3714.1040003430094
2024-11-30,2602.7760117650027
2024-12-01,2554.7760117519642
2024-12-02,1383.9880032185463
2025-01-02,5243.996005421504
2025-01-03,6091.111999228597
2025-01-04,3422.836005525663
2025-01-05,3415.0960050635035
2025-01-06,6571.364002629183
2025-01-07,7167.410009181127
2025-01-08,6730.941997027025
2025-01-09,7579.923998951912
2025-01-10,3420.954002792015
2025-01-11,3456.977996980771
2025-01-12,3465.0140009205784
2025-01-13,8299.35200250335
2025-01-14,9047.860013846075
2025-01-15,7477.082007683814
2025-01-16,6294.694006554782
2025-01-17,8804.350009227172
2025-01-18,3671.9320177938785
2025-01-19,3334.180011903866
2025-01-20,9909.758014748339
2025-01-21,8315.148005727679
2025-01-22,7509.654009105172
2025-01-23,6027.600008429028
2025-01-24,6099.982005735859
2025-01-25,3107.570012071635
2025-01-26,3146.068016031058
2025-01-27,6411.636010831222
2025-01-28,7798.962002584711
2025-01-29,7796.5340003129095
2025-01-30,5552.090002037585
2025-01-31,6265.978004870936
2025-03-14,996.7400019112974
2025-03-15,1415.580003276467
2025-03-16,3137.010004829615
2025-03-17,3882.7480039838697
2025-03-18,4651.055996162817
2025-03-19,1367.0800006464121
2025-03-21,1012.0820007286965
2025-03-22,3405.5720050856467
2025-03-23,3392.680004334077
2025-03-24,4340.068005207926
2025-03-25,4121.550006477162
2025-03-26,3888.4980113655324
2025-03-27,3880.6960000731046
2025-03-28,3604.534011734649
2025-03-29,3060.130006955936
2025-03-30,2979.31200780347
2025-03-31,2986.1940150680016
2025-04-01,2964.8380033727735
2025-04-02,4805.114004416391
2025-04-03,4677.118007486686
2025-04-04,4410.492010101676
2025-04-05,3085.6099959351122
2025-04-06,3059.6039918307215
2025-04-07,5258.839998465031
2025-04-08,5281.828010877594
2025-04-09,4418.604004886001
2025-04-10,5006.642007492483
2025-04-11,4456.730006616563
2025-04-12,3293.38401546888
2025-04-13,3185.138009399175
2025-04-14,4962.4980037771165
2025-04-15,5119.346004048362
2025-04-16,4669.216001547873
2025-04-17,4543.846005186439
2025-04-18,3789.1380064859986
2025-04-19,3511.8340018410236
2025-04-20,3722.1520026884973
2025-04-21,5992.04599657096
2025-04-22,5319.096004517749
2025-04-23,5071.793999385089
2025-04-24,4926.11800968647
2025-04-25,5403.08800301142
2025-04-26,3617.6320061665024
2025-04-27,3493.146001687273
2025-04-28,3861.3320031389594
